Date,Customer ID,Customer Name,City,Product Category,Quantity,Unit Cost,Unit Price,Total Revenue,New Customer,Delivery Days,Payment Method,Order Frequency,First Purchase Date,Last Purchase Date,Customer Relationship Duration
2023-03-06,CID0398,Customer 398,Houston,Meat,9,32.55,40.69,366.21,Yes,4,Credit Card,Quarterly,2023-03-17,2023-06-04,79
2023-08-23,CID0399,Customer 399,San Antonio,Meat,11,6.58,8.22,90.42,No,4,Online Payment,One Time,2023-03-25,2023-06-16,83
2023-11-06,CID0400,Customer 400,New York,Bakery,4,43.58,54.48,217.92,Yes,4,Online Payment,Weekly,2023-04-17,2023-05-23,36
2024-01-20,CID0401,Customer 401,Phoenix,Bakery,2,68.99,86.24,172.48,No,2,Credit Card,One Time,2023-03-31,2023-07-09,100
2023-07-02,CID0402,Customer 402,Houston,Packaged Foods,6,47.38,59.23,355.38,Yes,2,Online Payment,Monthly,2023-01-13,2023-01-19,6
2023-05-01,CID0403,Customer 403,Phoenix,Vegetables,14,18.41,23.01,322.14,Yes,3,Credit Card,Monthly,2023-02-01,2023-03-01,28
2023-08-23,CID0404,Customer 404,Chicago,Fruits,4,30.98,38.73,154.92,Yes,1,Online Payment,Weekly,2023-07-21,2023-08-21,31
2023-11-15,CID0405,Customer 405,Houston,Meat,6,36.23,45.29,271.74,Yes,1,Credit Card,Monthly,2023-04-10,2023-05-11,31
2023-07-02,CID0408,Customer 408,New York,Fruits,3,9.1,11.374,34.12,Yes,4,Debit Card,Weekly,2023-02-02,2023-04-02,59
2023-03-10,CID0409,Customer 409,Houston,Beverages,18,71.22,89.02,1602.36,Yes,2,Online Payment,Quarterly,2023-05-20,2023-09-24,127
2023-04-20,CID0410,Customer 410,Houston,Dairy,13,1.38,1.72,22.36,No,2,Online Payment,Quarterly,2023-04-17,2023-04-17,0
2023-09-17,CID0411,Customer 411,Philadelphia,Bakery,9,29.86,37.32,335.88,No,1,Cash,One Time,2023-03-26,2023-04-18,23
2023-09-03,CID0413,Customer 413,Philadelphia,Fruits,13,31.68,39.6,514.8,No,4,Debit Card,One Time,2023-03-03,2023-07-03,122
2023-06-28,CID0414,Customer 414,Phoenix,Beverages,11,42.26,52.82,581.02,Yes,4,Debit Card,One Time,2023-03-17,2023-05-14,58
2023-05-02,CID0415,Customer 415,Philadelphia,Dairy,1,41.13,51.41,51.41,Yes,4,Debit Card,Quarterly,2023-01-22,2023-01-25,3
2023-06-05,CID0416,Customer 416,Chicago,Packaged Foods,7,13.58,16.98,118.86,Yes,3,Credit Card,Monthly,2023-04-13,2023-04-19,6
2023-09-07,CID0417,Customer 417,Houston,Fruits,15,51.8,64.75,971.25,Yes,3,Cash,Weekly,2023-01-30,2023-06-28,149
2023-05-26,CID0418,Customer 418,New York,Beverages,1,3.97,4.96,4.96,Yes,2,Debit Card,Monthly,2023-04-30,2023-11-05,189
2023-06-10,CID0421,Customer 421,New York,Vegetables,15,27.45,34.31,514.65,Yes,3,Debit Card,Quarterly,2023-04-26,2023-07-07,72
2023-12-27,CID0422,Customer 422,Philadelphia,Beverages,19,41.58,51.97,987.43,Yes,4,Debit Card,Quarterly,2023-12-13,2023-12-20,7
2023-09-28,CID0426,Customer 426,Houston,Fruits,3,63.42,79.28,237.84,No,3,Online Payment,One Time,2023-02-16,2023-04-30,73
2023-05-01,CID0427,Customer 427,New York,Fruits,18,52.62,65.78,1184.04,No,1,Credit Card,Monthly,2023-04-01,2023-04-01,0
2023-03-06,CID0430,Customer 430,Phoenix,Packaged Foods,3,42.67,53.34,160.02,Yes,4,Online Payment,Quarterly,2023-05-18,2023-05-22,4
2023-06-12,CID0431,Customer 431,Phoenix,Dairy,8,67.4,84.25,674.0,Yes,1,Credit Card,Monthly,2023-05-03,2023-07-18,76
2023-02-23,CID0432,Customer 432,San Antonio,Packaged Foods,14,46.58,58.23,815.22,Yes,4,Online Payment,One Time,2023-01-30,2023-02-22,23
2023-10-03,CID0433,Customer 433,New York,Bakery,14,44.95,56.19,786.66,Yes,1,Credit Card,Weekly,2023-02-17,2023-02-28,11
2023-02-24,CID0436,Customer 436,New York,Bakery,14,77.78,97.22,1361.08,No,1,Debit Card,Monthly,2023-01-25,2023-01-26,1
2024-01-16,CID0437,Customer 437,Los Angeles,Fruits,4,16.73,20.907,94.08,No,1,Cash,Weekly,2023-11-23,2023-12-18,25
2023-03-21,CID0439,Customer 439,Philadelphia,Meat,8,42.74,53.43,427.44,Yes,4,Cash,Quarterly,2023-01-14,2023-07-02,169
2023-05-20,CID0440,Customer 440,Los Angeles,Fruits,8,10.09,12.609,100.87,Yes,3,Debit Card,Monthly,2023-01-03,2023-04-16,103
2023-05-25,CID0441,Customer 441,Chicago,Bakery,2,8.3,10.38,20.76,Yes,3,Cash,One Time,2023-01-05,2023-05-18,133
2023-06-11,CID0442,Customer 442,Philadelphia,Vegetables,6,17.02,21.28,127.68,Yes,3,Credit Card,Monthly,2023-01-13,2023-09-06,236
2023-04-18,CID0443,Customer 443,Los Angeles,Fruits,6,66.67,83.34,500.04,Yes,1,Credit Card,One Time,2023-03-21,2023-03-23,2
2023-06-25,CID0445,Customer 445,Philadelphia,Packaged Foods,2,31.88,39.85,79.7,No,1,Debit Card,Monthly,2023-03-25,2023-05-28,64
2023-12-18,CID0447,Customer 447,Los Angeles,Fruits,2,10.89,13.617,34.04,Yes,3,Debit Card,Weekly,2023-04-24,2023-05-11,17
2023-11-21,CID0448,Customer 448,San Antonio,Vegetables,15,39.23,49.04,735.6,Yes,4,Online Payment,Monthly,2023-02-02,2023-10-11,251
2023-05-16,CID0449,Customer 449,Chicago,Dairy,12,10.75,13.44,161.28,Yes,1,Debit Card,One Time,2023-04-29,2023-07-05,67
2023-09-16,CID0450,Customer 450,Los Angeles,Beverages,4,66.9,83.63,334.52,Yes,3,Online Payment,Weekly,2023-04-06,2023-08-22,138
2023-09-05,CID0452,Customer 452,Los Angeles,Packaged Foods,11,30.23,37.79,415.69,Yes,1,Debit Card,Monthly,2023-04-15,2023-04-18,3
2023-01-27,CID0453,Customer 453,New York,Vegetables,16,38.13,47.66,762.56,Yes,3,Online Payment,Monthly,2023-04-01,2023-08-01,122
2023-11-21,CID0455,Customer 455,New York,Vegetables,14,79.59,99.49,1392.86,Yes,3,Online Payment,Monthly,2023-01-24,2023-08-13,201
2023-01-23,CID0458,Customer 458,San Antonio,Dairy,11,48.7,60.88,669.68,Yes,4,Online Payment,Monthly,2023-01-16,2023-01-21,5
2023-02-01,CID0459,Customer 459,Phoenix,Dairy,13,12.46,15.58,202.54,Yes,3,Debit Card,One Time,2023-01-01,2023-01-01,0
2023-06-20,CID0460,Customer 460,Los Angeles,Meat,11,2.86,3.58,39.38,Yes,3,Online Payment,Weekly,2023-01-25,2023-03-16,50
2024-01-30,CID0461,Customer 461,San Antonio,Dairy,16,77.67,97.09,1553.44,Yes,3,Credit Card,One Time,2023-01-05,2024-01-16,376
2023-08-03,CID0462,Customer 462,Los Angeles,Dairy,15,61.98,77.47,1162.05,No,4,Cash,One Time,2023-01-18,2023-12-02,318
2023-11-23,CID0463,Customer 463,Chicago,Beverages,15,78.42,98.02,1470.3,Yes,2,Credit Card,Quarterly,2023-07-18,2023-11-23,128
2023-05-15,CID0464,Customer 464,Los Angeles,Fruits,2,34.6,43.245,86.49,Yes,4,Credit Card,Monthly,2023-04-27,2023-04-28,1
2023-03-24,CID0465,Customer 465,New York,Packaged Foods,11,42.77,53.46,588.06,Yes,4,Credit Card,Weekly,2023-02-17,2023-02-19,2
2024-01-15,CID0466,Customer 466,Phoenix,Meat,19,13.8,17.25,327.75,Yes,4,Debit Card,One Time,2023-10-12,2023-12-12,61
2023-10-10,CID0468,Customer 468,Los Angeles,Bakery,4,67.15,83.94,335.76,Yes,3,Cash,Monthly,2023-04-10,2023-09-10,153
2023-12-28,CID0469,Customer 469,San Antonio,Fruits,13,28.75,35.94,467.22,Yes,4,Debit Card,Quarterly,2023-03-08,2023-10-27,233
2023-07-08,CID0470,Customer 470,New York,Fruits,28,72.84,91.047,2594.84,No,3,Cash,Quarterly,2023-05-31,2023-07-30,60
2023-10-15,CID0471,Customer 471,Houston,Bakery,2,56.84,71.05,142.1,Yes,1,Credit Card,Quarterly,2023-03-21,2023-07-31,132
2023-05-01,CID0472,Customer 472,Phoenix,Packaged Foods,14,14.5,18.13,253.82,No,2,Cash,Weekly,2023-04-01,2023-05-01,30
2023-08-02,CID0474,Customer 474,New York,Beverages,16,54.32,67.9,1086.4,No,2,Credit Card,Quarterly,2023-07-01,2023-08-02,32
2023-12-20,CID0475,Customer 475,Philadelphia,Vegetables,14,19.11,23.89,334.46,No,4,Debit Card,Quarterly,2023-08-09,2023-09-25,47
2023-03-18,CID0476,Customer 476,Philadelphia,Meat,15,66.52,83.15,1247.25,Yes,3,Online Payment,Quarterly,2023-02-22,2023-04-03,40
2023-07-10,CID0477,Customer 477,Houston,Vegetables,2,39.39,49.239,73.86,No,3,Credit Card,One Time,2023-05-24,2023-08-13,81
2023-01-19,CID0478,Customer 478,Chicago,Bakery,8,13.55,16.94,135.52,Yes,1,Credit Card,One Time,2023-02-01,2023-07-01,150
2023-10-26,CID0480,Customer 480,San Antonio,Packaged Foods,10,79.98,99.97,999.7,Yes,4,Credit Card,Quarterly,2023-09-07,2023-09-25,18
2023-10-10,CID0481,Customer 481,Houston,Fruits,4,12.38,15.48,61.92,Yes,4,Debit Card,Monthly,2023-04-22,2023-07-07,76
2023-03-17,CID0482,Customer 482,Los Angeles,Meat,18,65.42,81.77,1471.86,Yes,3,Cash,Quarterly,2023-02-26,2023-03-16,18
2023-09-08,CID0483,Customer 483,Los Angeles,Fruits,1,15.21,19.017,19.02,No,3,Online Payment,Weekly,2023-04-24,2023-06-06,43
2023-07-03,CID0484,Customer 484,San Antonio,Fruits,17,62.68,78.35,1331.95,Yes,3,Debit Card,Weekly,2023-01-31,2023-04-03,62
2023-07-06,CID0486,Customer 486,Philadelphia,Beverages,4,24.32,30.4,121.6,Yes,3,Online Payment,One Time,2023-01-26,2023-05-31,125
2023-03-07,CID0489,Customer 489,Los Angeles,Packaged Foods,12,37.13,46.41,556.92,Yes,4,Debit Card,Quarterly,2023-05-20,2023-08-06,78
2023-04-18,CID0490,Customer 490,San Antonio,Bakery,10,58.58,73.22,732.2,Yes,4,Debit Card,Weekly,2023-03-24,2023-08-04,133
2023-12-16,CID0491,Customer 491,Philadelphia,Fruits,7,12.18,15.22,106.54,Yes,1,Credit Card,Monthly,2023-03-07,2023-07-07,122
2023-08-05,CID0492,Customer 492,Phoenix,Packaged Foods,13,68.26,85.33,1109.29,Yes,4,Cash,One Time,2023-01-16,2023-04-03,77
2023-08-12,CID0493,Customer 493,Philadelphia,Fruits,7,56.98,71.23,498.61,No,3,Online Payment,One Time,2023-07-23,2023-10-15,84
2023-02-22,CID0494,Customer 494,Los Angeles,Bakery,17,72.59,90.74,1542.58,Yes,3,Debit Card,Quarterly,2023-01-18,2023-01-25,7
2023-01-07,CID0495,Customer 495,Los Angeles,Beverages,10,10.94,13.67,136.7,Yes,1,Credit Card,Monthly,2023-02-18,2023-04-06,47
2023-10-14,CID0496,Customer 496,Philadelphia,Packaged Foods,10,47.6,59.5,595.0,Yes,3,Online Payment,Weekly,2023-04-03,2023-07-31,119
2023-07-28,CID0497,Customer 497,New York,Dairy,4,48.09,60.11,240.44,Yes,2,Cash,Quarterly,2023-04-27,2023-05-06,9
2024-01-19,CID0499,Customer 499,Los Angeles,Dairy,7,36.9,46.12,322.84,Yes,4,Online Payment,One Time,2023-06-12,2024-01-13,215
2023-03-21,CID0500,Customer 500,Philadelphia,Beverages,1,3.42,4.28,4.28,Yes,4,Cash,Quarterly,2023-01-28,2023-02-27,30
2023-02-05,CID0501,Customer 501,San Antonio,Beverages,12,59.77,74.71,896.52,No,3,Debit Card,One Time,2023-03-24,2023-09-04,164
2023-03-25,CID0502,Customer 502,Philadelphia,Bakery,13,44.13,55.16,717.08,Yes,4,Debit Card,One Time,2023-03-23,2023-03-25,2
2023-01-04,CID0503,Customer 503,Chicago,Fruits,10,5.0,6.25,62.5,No,2,Debit Card,Quarterly,2023-03-18,2023-03-30,12
2023-07-31,CID0504,Customer 504,Houston,Bakery,15,54.59,68.24,1023.6,No,2,Cash,Quarterly,2023-06-01,2023-07-23,52
2023-01-13,CID0505,Customer 505,Phoenix,Bakery,13,37.55,46.94,610.22,Yes,3,Debit Card,Quarterly,2023-01-01,2023-10-01,273
2023-06-20,CID0508,Customer 508,Houston,Vegetables,8,68.36,85.446,640.84,Yes,2,Debit Card,One Time,2023-02-02,2023-02-15,13
2023-07-30,CID0509,Customer 509,Houston,Fruits,10,41.22,51.53,515.3,Yes,1,Cash,Weekly,2023-07-21,2023-07-30,9
2023-09-12,CID0510,Customer 510,Houston,Beverages,10,7.86,9.82,98.2,Yes,4,Debit Card,Weekly,2023-10-17,2023-11-16,30
2024-12-01,CID0511,Customer 511,Phoenix,Dairy,8,60.46,75.58,604.64,Yes,2,Online Payment,Quarterly,2023-04-16,2023-12-07,235
2023-08-05,CID0512,Customer 512,San Antonio,Packaged Foods,16,39.56,49.45,791.2,Yes,3,Credit Card,One Time,2023-01-18,2023-03-26,67
2023-05-17,CID0513,Customer 513,Houston,Vegetables,8,22.02,27.531,234.01,Yes,1,Cash,Weekly,2023-02-23,2023-05-14,80
2023-03-23,CID0514,Customer 514,Philadelphia,Vegetables,5,39.52,49.4,247.0,Yes,4,Credit Card,Weekly,2023-03-17,2023-03-22,5
2023-12-26,CID0515,Customer 515,Phoenix,Beverages,4,41.98,52.48,209.92,No,2,Online Payment,Weekly,2023-04-21,2023-09-26,158
2023-02-25,CID0516,Customer 516,Houston,Meat,18,45.19,56.49,1016.82,Yes,4,Cash,One Time,2023-02-22,2023-02-25,3
2023-07-15,CID0517,Customer 517,Philadelphia,Fruits,19,35.52,44.4,843.6,Yes,3,Cash,Quarterly,2023-01-03,2023-07-04,182
2023-08-29,CID0519,Customer 519,Chicago,Beverages,7,73.53,91.91,643.37,Yes,3,Credit Card,Quarterly,2023-07-18,2023-07-20,2
2023-04-24,CID0520,Customer 520,San Antonio,Beverages,10,29.24,36.55,365.5,Yes,1,Online Payment,Monthly,2023-01-19,2023-02-04,16
2023-08-24,CID0522,Customer 522,Phoenix,Packaged Foods,19,71.6,89.5,1700.5,Yes,2,Cash,Monthly,2023-08-19,2023-08-19,0
2023-06-29,CID0523,Customer 523,Los Angeles,Meat,4,36.7,45.87,183.48,Yes,4,Debit Card,One Time,2023-02-06,2023-08-06,181
2023-06-06,CID0524,Customer 524,Houston,Fruits,10,35.7,44.62,446.2,No,1,Cash,Weekly,2023-01-01,2023-05-01,120
2023-04-25,CID0526,Customer 526,Philadelphia,Packaged Foods,18,47.47,59.34,1068.12,Yes,1,Cash,One Time,2023-04-20,2023-04-22,2
2023-01-13,CID0527,Customer 527,Chicago,Packaged Foods,5,64.61,80.76,403.8,Yes,2,Cash,One Time,2023-03-01,2023-09-01,184
2023-06-18,CID0531,Customer 531,Houston,Dairy,12,0.66,0.82,9.84,Yes,1,Cash,Monthly,2023-02-14,2023-07-04,140
2023-05-23,CID0532,Customer 532,Los Angeles,Beverages,2,51.36,64.2,128.4,No,2,Debit Card,One Time,2023-01-29,2023-03-04,34
2024-01-31,CID0534,Customer 534,Los Angeles,Meat,17,19.54,24.42,415.14,Yes,1,Online Payment,Weekly,2023-09-03,2023-09-04,1
2023-05-23,CID0535,Customer 535,Phoenix,Fruits,16,25.22,31.53,504.48,Yes,3,Credit Card,One Time,2023-04-01,2023-08-02,123
2023-06-29,CID0536,Customer 536,Los Angeles,Packaged Foods,5,20.78,25.98,129.9,Yes,1,Online Payment,One Time,2023-02-04,2023-07-06,152
2023-11-25,CID0537,Customer 537,Phoenix,Packaged Foods,15,2.85,3.56,53.4,Yes,1,Debit Card,Weekly,2023-02-05,2023-06-24,139
2023-09-18,CID0538,Customer 538,Philadelphia,Meat,3,77.74,97.17,291.51,Yes,4,Online Payment,Quarterly,2023-06-15,2023-08-25,71
2023-12-14,CID0540,Customer 540,San Antonio,Packaged Foods,11,58.83,73.54,808.94,Yes,1,Cash,Weekly,2023-03-31,2023-11-30,244
2023-02-10,CID0541,Customer 541,New York,Bakery,10,61.1,76.38,763.8,Yes,2,Credit Card,Weekly,2023-05-16,2023-09-27,134
2023-06-19,CID0542,Customer 542,Houston,Fruits,9,74.37,92.96,836.64,Yes,3,Cash,Monthly,2023-01-14,2023-04-20,96
2023-01-15,CID0543,Customer 543,Phoenix,Fruits,14,2.83,3.54,49.56,Yes,2,Cash,One Time,2023-03-01,2023-08-01,153
2023-01-03,CID0544,Customer 544,New York,Packaged Foods,13,69.82,87.27,1134.51,Yes,3,Online Payment,Monthly,2023-02-17,2023-02-19,2
2023-10-25,CID0547,Customer 547,New York,Dairy,7,51.7,64.62,452.34,No,2,Debit Card,Weekly,2023-02-28,2023-05-26,87
2023-05-16,CID0548,Customer 548,San Antonio,Packaged Foods,18,65.66,82.07,1477.26,Yes,3,Online Payment,Monthly,2023-01-17,2023-03-27,69
2023-01-20,CID0549,Customer 549,Los Angeles,Bakery,3,26.94,33.67,101.01,Yes,4,Debit Card,Monthly,2023-01-16,2023-01-18,2
2023-02-25,CID0550,Customer 550,Philadelphia,Beverages,10,58.75,73.44,734.4,Yes,3,Online Payment,Quarterly,2023-01-29,2023-02-19,21
2023-02-11,CID0551,Customer 551,Philadelphia,Fruits,7,42.47,53.09,371.63,No,2,Cash,Weekly,2023-05-07,2023-11-10,187
2023-06-26,CID0553,Customer 553,Phoenix,Bakery,17,79.25,99.06,1684.02,Yes,2,Credit Card,One Time,2023-01-06,2023-06-21,166
2024-09-01,CID0554,Customer 554,Phoenix,Dairy,11,16.37,20.46,225.06,Yes,1,Debit Card,Monthly,2023-02-25,2023-10-07,224
2023-12-08,CID0556,Customer 556,Phoenix,Fruits,14,7.55,9.44,132.16,Yes,4,Credit Card,One Time,2023-09-05,2023-09-07,2
2023-07-11,CID0557,Customer 557,San Antonio,Meat,19,0.58,0.73,13.87,Yes,3,Debit Card,Weekly,2023-04-24,2023-12-06,226
2023-09-19,CID0558,Customer 558,San Antonio,Packaged Foods,4,3.91,4.89,19.56,Yes,3,Cash,Quarterly,2023-01-23,2023-03-27,63
2023-01-03,CID0559,Customer 559,Phoenix,Vegetables,6,27.61,34.51,207.06,Yes,3,Online Payment,Quarterly,2023-02-16,2023-02-20,4
2023-01-23,CID0564,Customer 564,Houston,Meat,4,65.82,82.28,329.12,No,4,Online Payment,Monthly,2023-01-21,2023-01-22,1
2023-12-29,CID0565,Customer 565,Los Angeles,Meat,8,64.81,81.01,648.08,Yes,4,Online Payment,Quarterly,2023-01-16,2023-02-05,20
2023-12-08,CID0566,Customer 566,Chicago,Bakery,5,70.8,88.5,442.5,No,4,Cash,Monthly,2023-01-16,2023-11-07,295
2023-01-01,CID0567,Customer 567,Phoenix,Beverages,1,56.12,70.15,70.15,Yes,3,Online Payment,One Time,2023-01-01,2023-01-01,0
2023-09-24,CID0568,Customer 568,Philadelphia,Bakery,4,8.71,10.89,43.56,Yes,1,Cash,One Time,2023-07-25,2023-08-14,20
2023-12-18,CID0570,Customer 570,Phoenix,Packaged Foods,9,57.96,72.45,652.05,Yes,3,Cash,Weekly,2023-12-18,2023-12-18,0
2024-04-01,CID0571,Customer 571,Philadelphia,Packaged Foods,8,22.71,28.39,227.12,Yes,3,Debit Card,Quarterly,2023-02-25,2023-08-12,168
2024-01-15,CID0572,Customer 572,Houston,Vegetables,0,49.61,62.01,31.01,No,4,Credit Card,Weekly,2023-09-09,2023-11-18,70
2024-01-13,CID0573,Customer 573,Phoenix,Packaged Foods,6,2.35,2.94,17.64,Yes,2,Online Payment,Monthly,2023-12-31,2024-04-01,92
2023-10-12,CID0574,Customer 574,San Antonio,Vegetables,9,24.77,30.96,278.64,Yes,2,Cash,One Time,2023-08-16,2023-08-31,15
2023-06-07,CID0576,Customer 576,Philadelphia,Fruits,4,50.71,63.39,253.56,Yes,2,Online Payment,One Time,2023-01-21,2023-09-06,228
2023-09-08,CID0577,Customer 577,Philadelphia,Packaged Foods,13,46.34,57.92,752.96,Yes,3,Online Payment,Weekly,2023-03-24,2023-06-29,97
2023-07-12,CID0579,Customer 579,Houston,Dairy,2,0.89,1.11,2.22,Yes,3,Credit Card,One Time,2023-03-02,2023-07-29,149
2023-06-19,CID0580,Customer 580,Phoenix,Bakery,5,8.43,10.54,52.7,Yes,4,Cash,One Time,2023-02-02,2023-11-03,274
2023-10-06,CID0582,Customer 582,Los Angeles,Meat,8,54.66,68.33,546.64,No,4,Debit Card,Quarterly,2023-09-06,2023-09-06,0
2023-06-12,CID0583,Customer 583,Los Angeles,Bakery,6,9.39,11.74,70.44,Yes,1,Credit Card,Weekly,2023-11-21,2023-11-30,9
2023-03-06,CID0586,Customer 586,Houston,Vegetables,2,34.62,43.281,64.92,Yes,1,Debit Card,One Time,2023-02-06,2023-03-06,28
2023-09-17,CID0587,Customer 587,New York,Fruits,18,13.16,16.445,296.01,Yes,3,Credit Card,One Time,2023-05-31,2023-07-26,56
2023-08-06,CID0588,Customer 588,Philadelphia,Packaged Foods,3,56.93,71.16,213.48,Yes,2,Debit Card,One Time,2023-04-27,2023-07-06,70
2023-08-12,CID0589,Customer 589,Philadelphia,Bakery,6,53.48,66.85,401.1,Yes,1,Debit Card,Weekly,2023-09-16,2023-10-18,32
2023-07-29,CID0590,Customer 590,Phoenix,Meat,2,17.21,21.51,43.02,Yes,1,Debit Card,Weekly,2023-04-06,2023-07-21,106
2023-06-17,CID0591,Customer 591,San Antonio,Dairy,12,69.13,86.41,1036.92,Yes,1,Online Payment,One Time,2023-04-21,2023-05-21,30
2023-07-26,CID0592,Customer 592,Los Angeles,Vegetables,2,32.34,40.43,80.86,No,4,Online Payment,Monthly,2023-01-26,2023-03-21,54
2023-12-23,CID0593,Customer 593,Los Angeles,Packaged Foods,6,23.69,29.61,177.66,Yes,1,Online Payment,Weekly,2023-02-28,2023-11-06,251
